
CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/LoginViewController.o /Users/mike/workspace/personal/rackspace-iphone/Classes/LoginViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433559.733495
e273433560.024055
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/LoginViewController.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/LoginViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/LoginViewController.m273433559#273433560#0(0"0(0#0#77"/Users/mike/workspace/personal/rackspace-iphone/Classes/LoginViewController.m4300882208#2034"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/LoginViewController.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/LoginViewController.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSArray+JSONSerializableSupport.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/JSON/NSArray+JSONSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433560.194593
e273433560.282864
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSArray+JSONSerializableSupport.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/JSON/NSArray+JSONSerializableSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/JSON/NSArray+JSONSerializableSupport.m273433560#273433560#0(0"0(0#0#112"/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/JSON/NSArray+JSONSerializableSupport.m4300882208#2081"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/JSON/NSArray+JSONSerializableSupport.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSArray+JSONSerializableSupport.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSArray+XMLSerializableSupport.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSArray+XMLSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433560.694085
e273433560.761274
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSArray+XMLSerializableSupport.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSArray+XMLSerializableSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSArray+XMLSerializableSupport.m273433560#273433560#0(0"0(0#0#110"/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSArray+XMLSerializableSupport.m4300882208#2078"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSArray+XMLSerializableSupport.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSArray+XMLSerializableSupport.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSData+Additions.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Core/NSData+Additions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433559.888962
e273433559.960283
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSData+Additions.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Core/NSData+Additions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Core/NSData+Additions.m273433559#273433559#0(0"0(0#0#83"/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Core/NSData+Additions.m4300882208#2037"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Core/NSData+Additions.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSData+Additions.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDate+Serialize.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/NSDate+Serialize.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433560.448699
e273433560.542365
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDate+Serialize.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/NSDate+Serialize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/NSDate+Serialize.m273433560#273433560#0(0"0(0#0#92"/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/NSDate+Serialize.m4300882208#2046"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/NSDate+Serialize.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDate+Serialize.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDate+XMLSerializableSupport.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSDate+XMLSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433560.761372
e273433560.820877
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDate+XMLSerializableSupport.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSDate+XMLSerializableSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSDate+XMLSerializableSupport.m273433560#273433560#0(0"0(0#0#109"/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSDate+XMLSerializableSupport.m4300882208#2076"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSDate+XMLSerializableSupport.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDate+XMLSerializableSupport.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDictionary+JSONSerializableSupport.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/JSON/NSDictionary+JSONSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433560.282956
e273433560.448608
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDictionary+JSONSerializableSupport.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/JSON/NSDictionary+JSONSerializableSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/JSON/NSDictionary+JSONSerializableSupport.m273433560#273433560#0(0"0(0#0#117"/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/JSON/NSDictionary+JSONSerializableSupport.m4300882208#2091"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/JSON/NSDictionary+JSONSerializableSupport.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDictionary+JSONSerializableSupport.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDictionary+KeyTranslation.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/NSDictionary+KeyTranslation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433560.491891
e273433560.552967
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDictionary+KeyTranslation.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/NSDictionary+KeyTranslation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/NSDictionary+KeyTranslation.m273433560#273433560#0(0"0(0#0#103"/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/NSDictionary+KeyTranslation.m4300882208#2068"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/NSDictionary+KeyTranslation.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDictionary+KeyTranslation.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDictionary+XMLSerializableSupport.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSDictionary+XMLSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433560.820970
e273433560.874041
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDictionary+XMLSerializableSupport.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSDictionary+XMLSerializableSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSDictionary+XMLSerializableSupport.m273433560#273433560#0(0"0(0#0#115"/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSDictionary+XMLSerializableSupport.m4300882208#2088"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSDictionary+XMLSerializableSupport.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDictionary+XMLSerializableSupport.o0#

